54 342
16 1236.772827 1470.866333
17 1324.322144 1443.853271
18 -2.000000 -4.000000 -2.000000 0.000000 0.000000
0 1185.244995 1642.346436
1 1169.899292 1583.503784
2 1154.173096 1521.650757
3 1275.199829 1613.686279
4 1262.742920 1554.746704
5 1249.073608 1492.971069
6 1363.868408 1585.787720
7 1352.893921 1526.930908
8 1341.807739 1465.025757
9 1070.970703 1236.334229
10 1161.914673 1211.352173
11 1250.610229 1186.825317
12 1090.562866 1295.259399
13 1183.487671 1269.088257
14 1273.929565 1243.038940
15 1110.979126 1357.030762
16 1205.807495 1329.272827
17 1298.364136 1302.354980
18 -2.000000 -4.000000 0.000000 0.000000 0.000000
0 1151.373169 1507.220093
1 1134.092651 1441.842896
2 1116.205444 1372.906494
3 1246.633423 1478.602295
4 1232.410645 1413.168335
5 1217.129639 1344.253662
6 1340.205933 1450.705811
7 1327.952393 1385.286621
8 1315.434937 1316.446411
9 1028.858398 1078.977539
10 1125.359619 1054.421143
11 1219.552002 1030.145874
12 1048.835083 1137.468628
13 1147.619995 1111.609619
14 1243.654053 1085.848267
15 1069.704468 1198.761230
16 1170.592651 1171.307861
17 1269.063110 1144.704956
18 -2.000000 -4.000000 2.000000 0.000000 0.000000
0 1113.183228 1356.851929
1 1093.498901 1283.483765
2 1072.986938 1205.773193
3 1214.438843 1328.207031
4 1198.205322 1255.002563
5 1180.710449 1177.441406
6 1313.691406 1300.483032
7 1299.826904 1227.192749
8 1285.518799 1149.938110
9 980.888550 902.061829
10 1083.775513 877.985168
11 1184.112427 854.257690
12 1001.176880 959.759827
13 1106.572266 934.285767
14 1209.153076 909.086060
15 1022.364441 1020.179749
16 1130.292114 993.318604
17 1235.447998 967.097778
18 -2.000000 -4.000000 4.000000 0.000000 0.000000
0 1069.125000 1187.396484
1 1046.252686 1104.163086
2 1022.384766 1015.531738
3 1177.284424 1159.081055
4 1158.525269 1076.046387
5 1138.126099 987.736572
6 1283.132812 1131.576416
7 1267.325317 1048.625854
8 1250.635254 960.800110
9 925.510803 700.821899
10 1035.756592 677.512939
11 1142.941040 654.254517
12 945.901367 757.100220
13 1058.763916 732.213745
14 1168.811157 707.708923
15 967.019409 815.976257
16 1083.094360 789.774963
17 1196.129517 764.284180
18 -2.000000 -4.000000 6.000000 0.000000 0.000000
0 1017.689026 994.427490
1 990.940613 898.826904
2 963.084595 796.321594
3 1134.019409 966.854431
4 1112.021362 871.445496
5 1087.900879 769.274353
6 1247.652832 939.837769
7 1229.136719 844.732483
8 1209.502319 743.115479
9 862.069153 470.746094
10 980.584290 448.091339
11 1095.488159 425.318665
12 882.048706 524.147034
13 1003.487122 499.837738
14 1121.934570 476.057617
15 902.734253 580.281982
16 1027.994507 554.875488
17 1149.898438 529.953125
17 -2.000000 -2.000000 -6.000000 0.000000 0.000000
1 1414.176270 1765.338501
2 1405.678223 1714.333862
3 1500.416626 1787.573853
4 1494.020020 1738.421875
5 1486.912476 1687.425537
6 1577.262085 1761.348267
7 1571.957275 1712.334839
8 1566.754028 1661.017212
9 1322.251709 1451.750732
10 1400.186768 1427.786621
11 1476.666870 1404.144287
12 1344.645386 1508.615356
13 1424.097046 1483.624146
14 1501.863159 1458.719849
15 1367.889648 1568.096558
16 1448.844604 1541.730713
17 1528.300171 1516.098389
17 -2.000000 -2.000000 -4.000000 0.000000 0.000000
1 1395.200439 1648.913330
2 1385.793213 1592.962036
3 1486.032593 1675.573608
4 1479.007690 1621.848999
5 1471.208984 1565.929199
6 1566.589966 1649.234131
7 1560.750732 1595.675293
8 1555.034790 1539.450317
9 1298.762329 1323.984253
10 1380.673462 1300.033936
11 1460.938721 1276.425171
12 1321.810669 1380.700928
13 1405.377441 1355.682617
14 1487.093018 1330.704590
15 1345.903198 1440.020996
16 1431.030518 1413.631592
17 1514.591919 1387.974487
17 -2.000000 -2.000000 -2.000000 0.000000 0.000000
1 1374.022339 1521.109863
2 1363.548218 1459.241455
3 1470.155151 1552.969604
4 1462.317627 1493.958008
5 1453.698730 1432.128052
6 1554.784424 1526.547607
7 1548.322144 1467.591431
8 1542.020386 1405.655273
9 1272.377441 1183.181274
10 1358.855713 1159.350220
11 1443.420166 1135.813965
12 1296.251953 1239.614746
13 1384.491699 1214.578735
14 1470.699097 1189.668457
15 1321.139526 1298.551636
16 1411.052490 1272.173462
17 1499.244263 1246.461914
18 -2.000000 -2.000000 0.000000 0.000000 0.000000
0 1362.059570 1444.839233
1 1350.342163 1379.414551
2 1338.399780 1310.627441
3 1452.484375 1417.637939
4 1443.632568 1352.334839
5 1433.930298 1283.448120
6 1541.620361 1391.179688
7 1534.549072 1325.756470
8 1527.369629 1257.039062
9 1242.650513 1026.624390
10 1334.159424 1002.994751
11 1423.674438 979.656677
12 1267.333374 1082.418823
13 1360.903809 1057.603149
14 1452.134277 1032.876709
15 1293.059692 1140.785278
16 1388.552612 1114.588013
17 1482.013062 1088.979858
18 -2.000000 -2.000000 2.000000 0.000000 0.000000
0 1336.882690 1294.592529
1 1323.595215 1221.409790
2 1310.011841 1144.033691
3 1432.651489 1267.405029
4 1422.601196 1194.368652
5 1411.660156 1116.960693
6 1526.979126 1240.994263
7 1519.019043 1167.817993
8 1511.023438 1090.790894
9 1208.744507 850.885498
10 1306.119629 827.689941
11 1401.283691 804.742432
12 1234.272583 905.734314
13 1334.039795 881.354980
14 1431.088501 856.966370
15 1261.166382 963.245605
16 1362.916382 937.407837
17 1462.466309 912.162109
18 -2.000000 -2.000000 4.000000 0.000000 0.000000
0 1307.975708 1125.804077
1 1292.689453 1043.076660
2 1276.932617 955.000000
3 1409.923828 1098.819702
4 1398.335205 1016.307373
5 1385.784546 928.300659
6 1510.244141 1072.521851
7 1501.226562 989.884583
8 1491.956543 902.461853
9 1169.293213 651.086365
10 1273.637939 628.594055
11 1375.223145 606.129150
12 1195.891846 704.561401
13 1302.650879 680.794800
14 1406.594849 656.940857
15 1223.794434 760.705688
16 1332.919189 735.421143
17 1439.681763 710.760681
18 -2.000000 -2.000000 6.000000 0.000000 0.000000
0 1274.248413 934.040710
1 1256.339478 839.248840
2 1237.855835 737.440308
3 1383.579468 907.534119
4 1370.031006 812.899048
5 1355.168457 711.425781
6 1490.840698 881.480835
7 1480.405640 787.038391
8 1469.405762 686.083679
9 1123.858643 422.309052
10 1235.915771 400.550507
11 1345.071777 378.765411
12 1151.094604 473.120575
13 1265.900635 449.839081
14 1377.956299 426.836121
15 1179.626465 526.503662
16 1297.520264 501.998627
17 1412.718018 478.036865
18 -2.000000 0.000000 -6.000000 0.000000 0.000000
0 1595.057129 1756.040527
1 1590.174927 1706.943481
2 1585.354492 1655.773682
3 1669.834839 1730.699219
4 1666.889648 1681.374023
5 1663.447144 1630.235107
6 1743.933594 1705.701538
7 1742.005615 1656.547607
8 1740.265503 1605.068726
9 1495.397583 1400.768677
10 1570.322754 1377.727173
11 1643.998169 1355.060425
12 1521.052368 1455.445435
13 1597.470337 1431.520874
14 1672.358887 1407.618164
15 1547.864014 1512.620850
16 1625.518799 1487.427734
17 1702.066406 1462.941772
17 -2.000000 0.000000 -4.000000 0.000000 0.000000
1 1579.901245 1590.187378
2 1574.593872 1534.087280
3 1663.497681 1618.313843
4 1660.270508 1564.448242
5 1656.539673 1508.357544
6 1740.963257 1593.187012
7 1738.947144 1539.468506
8 1737.125977 1483.162842
9 1480.592651 1273.013306
10 1559.239136 1249.969116
11 1636.473145 1227.219482
12 1507.232178 1327.452515
13 1587.409058 1303.459595
14 1666.075928 1279.499268
15 1535.104858 1384.400635
16 1616.756348 1359.165161
17 1697.155396 1334.521118
18 -2.000000 0.000000 -2.000000 0.000000 0.000000
0 1574.349976 1521.114380
1 1568.386597 1462.090942
2 1562.592041 1400.185913
3 1656.572021 1495.416138
4 1652.948975 1436.248291
5 1648.936646 1374.342773
6 1737.896851 1470.157837
7 1735.737305 1411.005859
8 1733.786743 1348.996948
9 1464.085327 1132.388916
10 1546.886963 1109.354980
11 1628.105469 1086.656006
12 1491.921387 1186.439331
13 1576.300659 1162.362671
14 1659.065186 1138.359009
15 1520.874878 1242.922729
16 1606.950073 1217.634155
17 1691.573364 1192.909790
18 -2.000000 0.000000 0.000000 0.000000 0.000000
0 1562.311157 1385.745239
1 1555.637939 1320.417725
2 1549.090698 1251.593628
3 1648.881104 1359.854370
4 1644.880249 1294.437744
5 1640.373535 1225.602783
6 1734.443481 1334.556274
7 1732.112671 1269.103394
8 1729.968872 1200.225342
9 1445.522461 976.323303
10 1533.027832 953.481018
11 1618.728516 930.851624
12 1474.554932 1029.650513
13 1563.889526 1005.729370
14 1651.275391 981.807800
15 1504.888550 1085.442383
16 1595.939941 1060.195923
17 1685.447266 1035.535645
18 -2.000000 0.000000 2.000000 0.000000 0.000000
0 1548.886353 1235.512695
1 1541.429810 1162.471191
2 1534.036011 1085.255127
3 1640.441772 1209.565552
4 1635.934082 1136.545532
5 1630.943237 1059.278687
6 1730.861084 1184.135620
7 1728.319946 1111.070557
8 1725.945557 1033.960693
9 1424.590942 801.550964
10 1517.323364 778.968933
11 1608.299805 756.538330
12 1454.984497 853.823975
13 1549.843872 830.160828
14 1642.641235 806.394531
15 1486.813477 908.627991
16 1583.609863 883.573303
17 1678.707886 859.078918
17 -2.000000 0.000000 4.000000 0.000000 0.000000
1 1524.958496 984.524353
2 1516.549927 896.856079
3 1630.723633 1041.003662
4 1625.615479 958.668640
5 1619.898926 871.030334
6 1726.629639 1015.593384
7 1723.817017 933.205933
8 1721.218628 845.919128
9 1399.998413 602.928711
10 1499.163452 580.862915
11 1596.137817 558.813232
12 1432.083862 653.811401
13 1533.395752 630.563660
14 1632.463135 607.101562
15 1465.588989 707.121765
16 1569.171875 682.437439
17 1670.821289 658.290161
18 -2.000000 0.000000 6.000000 0.000000 0.000000
0 1515.751709 876.066223
1 1505.820557 781.863647
2 1495.928711 680.776245
3 1619.522705 850.410400
4 1613.654663 756.244263
5 1606.884277 655.329956
6 1721.872192 825.085083
7 1718.714600 730.924561
8 1715.753052 630.310791
9 1371.747559 375.838623
10 1478.176025 354.478119
11 1582.067017 333.004578
12 1405.448120 424.020874
13 1514.236938 401.326538
14 1620.676392 378.432922
15 1440.649536 474.710907
16 1552.074585 450.577209
17 1661.514160 427.006897
18 -2.000000 2.000000 -6.000000 0.000000 0.000000
0 1761.121338 1700.748901
1 1759.708984 1651.501831
2 1758.311157 1600.142212
3 1833.412964 1676.571899
4 1833.682617 1627.076660
5 1833.786377 1575.787231
6 1905.101685 1652.682983
7 1906.389404 1603.379272
8 1908.075439 1551.603760
9 1662.215088 1351.854248
10 1734.663086 1329.673462
11 1805.954834 1307.777832
12 1691.014648 1404.633179
13 1764.871460 1381.613892
14 1837.209839 1358.531250
15 1721.070435 1459.687012
16 1796.051392 1435.535156
17 1870.060547 1411.935913
18 -2.000000 2.000000 -4.000000 0.000000 0.000000
0 1758.988647 1588.076660
1 1757.406616 1534.342529
2 1755.999146 1478.132812
3 1834.599487 1563.720581
4 1834.954468 1509.736694
5 1835.075317 1453.488037
6 1909.579468 1539.627197
7 1911.059570 1485.800781
8 1912.945801 1429.223999
9 1655.497437 1223.971313
10 1731.432373 1201.818726
11 1806.057617 1179.739624
12 1685.567749 1276.425049
13 1762.949829 1253.265869
14 1838.907349 1230.119141
15 1716.984375 1331.199097
16 1795.652466 1306.915283
17 1873.244263 1283.135010
18 -2.000000 2.000000 -2.000000 0.000000 0.000000
0 1756.752075 1465.128540
1 1755.014526 1405.965698
2 1753.498413 1343.964722
3 1836.109863 1440.407349
4 1836.456299 1381.159302
5 1836.724609 1319.191162
6 1914.710205 1416.185181
7 1916.471313 1357.002441
8 1918.508301 1294.774780
9 1648.154785 1083.463989
10 1727.875732 1061.195923
11 1806.290527 1039.191040
12 1679.579224 1135.319702
13 1760.955078 1112.168091
14 1840.815796 1088.993164
15 1712.501587 1189.611450
16 1795.336548 1165.261230
17 1877.016724 1141.415771
18 -2.000000 2.000000 0.000000 0.000000 0.000000
0 1754.355591 1329.430176
1 1752.427612 1263.993286
2 1750.846069 1195.123901
3 1837.854614 1304.586426
4 1838.275146 1239.083740
5 1838.665894 1170.113281
6 1920.414062 1280.152710
7 1922.498413 1214.662720
8 1924.986450 1145.642822
9 1639.860718 927.693665
10 1724.002930 905.525757
11 1806.615723 883.506165
12 1672.947632 978.819397
13 1758.762817 955.626709
14 1842.982666 932.305298
15 1707.530273 1032.194214
16 1795.001099 1007.784851
17 1881.268311 983.981995
18 -2.000000 2.000000 2.000000 0.000000 0.000000
0 1751.858887 1179.022339
1 1749.812866 1106.012451
2 1748.014893 1028.811768
3 1839.927734 1154.038574
4 1840.534424 1080.930176
5 1841.055786 1003.761230
6 1927.034424 1129.501587
7 1929.572754 1056.397461
8 1932.478271 979.225464
9 1630.659668 753.492981
10 1719.852661 731.380737
11 1807.278687 709.384949
12 1665.582886 803.412781
13 1756.527588 780.312622
14 1845.813110 757.018005
15 1702.078857 855.734619
16 1794.923706 831.311157
17 1886.484863 807.449524
18 -2.000000 2.000000 4.000000 0.000000 0.000000
0 1748.989014 1010.546448
1 1746.631104 928.200684
2 1744.780396 840.730774
3 1842.287598 985.455627
4 1843.115723 903.109558
5 1843.794556 815.744141
6 1934.661743 960.812317
7 1937.728149 878.386292
8 1941.293457 791.010437
9 1619.986206 555.848389
10 1714.930786 533.970276
11 1808.062012 512.118042
12 1656.999878 604.202026
13 1754.063599 581.323792
14 1849.243042 558.038025
15 1695.781250 655.017212
16 1794.889038 630.646423
17 1892.635986 606.744934
18 -2.000000 2.000000 6.000000 0.000000 0.000000
0 1745.705078 819.975647
1 1742.997559 725.934448
2 1740.975342 625.106384
3 1845.065918 794.878174
4 1846.239868 700.756287
5 1847.110107 600.123230
6 1943.623413 770.041748
7 1947.294312 675.950562
8 1951.787842 575.340637
9 1607.686279 330.211365
10 1709.183716 308.906647
11 1808.944946 287.679688
12 1647.085938 375.768372
13 1751.149292 353.356537
14 1853.045044 330.727570
15 1688.321167 423.810913
16 1794.723877 399.802856
17 1899.704224 376.422150
18 -2.000000 4.000000 -6.000000 0.000000 0.000000
0 1922.062256 1647.969238
1 1923.831421 1598.515381
2 1925.687378 1546.939819
3 1992.222900 1624.749756
4 1995.503296 1575.003662
5 1998.817017 1523.516357
6 2062.000244 1601.741333
7 2065.938721 1552.257202
8 2071.125732 1500.255249
9 1823.788086 1304.769531
10 1893.980591 1283.215088
11 1963.273804 1262.061401
12 1855.554077 1355.653564
13 1927.031372 1333.443726
14 1997.315308 1311.072632
15 1888.677734 1408.893188
16 1961.340210 1385.530884
17 2033.216187 1362.800537
18 -2.000000 4.000000 -4.000000 0.000000 0.000000
0 1927.241821 1534.906372
1 1929.159912 1481.009155
2 1931.423462 1424.474365
3 2000.547852 1511.494263
4 2004.320923 1457.213623
5 2008.129639 1400.780151
6 2073.488525 1488.234985
7 2078.357178 1434.144409
8 2083.823486 1377.343384
9 1824.770386 1176.742676
10 1898.312378 1155.239502
11 1970.727661 1133.895874
12 1858.030762 1227.270996
13 1932.974365 1204.948120
14 2006.616211 1182.454956
15 1892.849731 1280.060181
16 1969.026245 1256.657471
17 2044.318604 1233.718994
18 -2.000000 4.000000 -2.000000 0.000000 0.000000
0 1933.152466 1411.366089
1 1935.361938 1352.139526
2 1938.076050 1289.944092
3 2010.064331 1387.757080
4 2014.299316 1328.124023
5 2018.633301 1266.010620
6 2086.403564 1364.226685
7 2091.890869 1304.860107
8 2098.068115 1242.340576
9 1825.919189 1036.148682
10 1903.234131 1014.661682
11 1979.180420 993.140625
12 1860.997681 1086.104980
13 1939.691895 1063.653931
14 2017.067871 1041.045776
15 1897.610229 1138.267944
16 1977.692871 1114.735229
17 2056.888428 1091.610596
18 -2.000000 4.000000 0.000000 0.000000 0.000000
0 1939.919922 1275.344727
1 1942.415527 1209.782227
2 1945.471802 1140.766846
3 2020.645630 1251.457520
4 2025.422119 1185.655884
5 2030.385254 1116.689819
6 2100.865967 1227.819458
7 2107.133545 1162.150146
8 2114.201172 1092.853271
9 1827.263794 880.500610
10 1908.786011 858.894531
11 1988.850098 837.145020
12 1864.267822 929.544067
13 1947.289185 906.913635
14 2028.947510 884.145264
15 1902.950317 980.820923
16 1987.487915 957.076599
17 2071.191406 933.723816
18 -2.000000 4.000000 2.000000 0.000000 0.000000
0 1947.692871 1124.630615
1 1950.576172 1051.521851
2 1954.211060 974.202087
3 2032.776978 1100.487671
4 2038.301514 1027.198853
5 2044.110474 949.922852
6 2117.403076 1076.615479
7 2124.803467 1003.270264
8 2132.994141 925.790833
9 1829.222778 706.322693
10 1915.356689 684.555054
11 2000.232178 662.750793
12 1868.389526 754.169800
13 1956.354004 731.398376
14 2042.942383 708.336426
15 1909.454346 804.201172
16 1999.125488 780.221802
17 2087.938232 756.633179
18 -2.000000 4.000000 4.000000 0.000000 0.000000
0 1956.529785 955.937439
1 1959.974731 873.665527
2 1964.345093 785.930237
3 2046.698486 931.581726
4 2053.221191 848.976624
5 2060.034424 761.455383
6 2136.447998 907.402039
7 2145.061279 824.840942
8 2154.755859 736.946472
9 1831.423462 509.212036
10 1922.997925 487.517090
11 2013.094971 465.860565
12 1873.256226 555.218201
13 1966.904541 532.531555
14 2058.790039 509.550751
15 1917.061401 603.443115
16 2012.653564 579.438416
17 2107.282227 555.802734
18 -2.000000 4.000000 6.000000 0.000000 0.000000
0 1966.849243 765.087646
1 1971.046387 671.071045
2 1976.425415 570.208313
3 2062.911377 740.493286
4 2070.813965 646.074280
5 2078.756592 545.702881
6 2158.583252 715.830383
7 2168.692871 621.735901
8 2180.069336 521.170532
9 1834.000244 284.859924
10 1931.642944 263.990509
11 2027.617065 242.738632
12 1878.695068 327.948425
13 1978.921021 305.675446
14 2076.852051 284.129669
15 1925.906494 373.184326
16 2028.105835 349.581512
17 2129.294922 326.499207
17 -2.000000 6.000000 -6.000000 0.000000 0.000000
1 2083.593262 1547.560059
2 2088.399658 1495.759399
3 2146.039062 1574.969238
4 2153.345947 1524.902832
5 2159.712158 1473.248535
6 2215.228516 1552.707764
7 2222.199707 1503.055542
8 2230.380127 1450.742188
9 1980.829102 1259.135254
10 2049.124512 1238.223999
11 2116.732178 1217.651733
12 2015.387451 1308.307495
13 2085.074463 1286.836304
14 2153.697998 1265.093994
15 2051.623535 1359.817749
16 2122.340088 1337.191162
17 2192.640625 1315.138428
18 -2.000000 6.000000 -4.000000 0.000000 0.000000
0 2090.813965 1483.622192
1 2096.241455 1429.545654
2 2101.939209 1372.777832
3 2162.101807 1461.120972
4 2169.458984 1406.596802
5 2176.703857 1349.957397
6 2233.626465 1438.594360
7 2241.250244 1384.312378
8 2250.600830 1327.226807
9 1989.161499 1130.930664
10 2060.666504 1109.929321
11 2131.367188 1089.092407
12 2025.507202 1179.704956
13 2098.454346 1157.920532
14 2170.364990 1136.017944
15 2063.595703 1230.593994
16 2137.739014 1207.865967
17 2211.310303 1185.565674
18 -2.000000 6.000000 -2.000000 0.000000 0.000000
0 2104.591797 1359.596680
1 2110.578613 1300.156006
2 2117.145020 1237.677124
3 2179.461182 1336.787598
4 2187.447021 1276.940186
5 2195.636719 1214.634033
6 2254.216553 1314.041382
7 2263.098145 1254.464600
8 2273.382812 1191.555176
9 1998.542969 990.101440
10 2073.620605 968.992920
11 2147.938477 947.925354
12 2036.904053 1038.221802
13 2113.624023 1016.248901
14 2189.124023 994.116516
15 2077.129150 1088.514282
16 2155.140869 1065.513062
17 2232.681396 1042.871948
18 -2.000000 6.000000 0.000000 0.000000 0.000000
0 2120.039795 1223.085327
1 2126.797363 1157.406616
2 2134.345459 1088.072266
3 2198.798340 1199.934692
4 2207.807373 1133.888794
5 2217.166992 1064.722046
6 2277.239014 1176.940552
7 2287.672607 1110.905884
8 2299.222412 1041.242432
9 2009.342651 834.150818
10 2088.520020 812.847046
11 2166.727051 791.383789
12 2049.899658 881.236145
13 2130.887695 859.080566
14 2210.561279 836.650879
15 2092.595459 930.588501
16 2174.994385 907.247620
17 2256.692139 884.251221
18 -2.000000 6.000000 2.000000 0.000000 0.000000
0 2137.767334 1071.827148
1 2145.508301 998.597290
2 2154.344727 920.916382
3 2220.777832 1048.402954
4 2231.132812 974.625488
5 2241.989014 897.164917
6 2303.557861 1024.917114
7 2315.609619 951.335327
8 2328.957764 873.307739
9 2021.929932 659.739075
10 2105.660645 638.288757
11 2188.255127 616.752747
12 2065.112549 705.449768
13 2150.834961 683.036133
14 2235.029297 660.453979
15 2110.695557 753.442993
16 2197.940918 729.791382
17 2284.524170 706.595825
16 -2.000000 6.000000 4.000000 0.000000 0.000000
0 2158.020996 902.642944
1 2167.058838 820.006226
2 2177.569824 731.937378
3 2245.956299 878.666809
4 2258.007324 795.699768
5 2270.542725 707.971924
6 2333.635742 854.856995
7 2347.481445 772.160706
8 2362.811768 683.893738
9 2036.256592 462.958649
10 2125.027344 441.922699
12 2082.560303 506.723297
13 2173.575195 484.321136
15 2131.428955 552.623230
16 2223.990967 529.019348
17 2315.940186 505.973785
24 -2.000000 6.000000 6.000000 0.000000 0.000000
0 2181.497070 710.981934
1 2192.062256 617.022400
2 2204.330322 516.147156
3 2274.913330 686.959778
4 2289.014160 592.403809
5 2303.162842 492.509735
6 2368.040771 662.781006
7 2383.801025 568.906250
8 2401.280518 468.561951
9 2052.243652 240.028488
12 2102.192383 281.198059
13 2198.962158 259.101379
15 2155.043213 323.337097
16 2253.567871 300.694702
17 2350.870361 278.402679
27 2003.858154 673.455566
28 1960.752441 625.456665
29 1919.082642 579.629395
30 2007.473022 581.873718
31 1964.312988 533.133667
32 1920.637085 490.680359
33 2014.471924 480.443024
34 1967.612915 435.768127
35 1924.664062 391.191498
15 0.000000 -6.000000 -6.000000 0.000000 0.000000
1 1075.159546 2058.443604
2 1057.552246 2010.370605
3 1180.693115 2073.401611
4 1166.031616 2027.154175
5 1150.907471 1976.639893
8 1242.010376 1945.012451
9 983.104675 1706.622437
10 1072.555786 1677.316162
11 1160.186279 1648.589355
12 999.247681 1775.520874
13 1090.902100 1744.873291
14 1180.211792 1714.354858
15 1016.608093 1847.653442
16 1109.637939 1815.596802
17 1201.231812 1783.970581
17 0.000000 -6.000000 -4.000000 0.000000 0.000000
1 1035.409180 1946.055176
2 1015.792908 1892.132446
3 1147.955933 1965.290405
4 1131.879883 1913.431030
5 1114.986084 1858.040894
6 1240.013794 1933.526367
7 1226.237671 1880.625488
8 1211.869263 1825.324219
9 939.171570 1579.165771
10 1034.112427 1549.679932
11 1126.786499 1520.775879
12 955.377136 1648.374634
13 1052.581055 1617.437744
14 1147.237671 1586.700439
15 972.512207 1721.184937
16 1071.542480 1688.505493
17 1168.696289 1656.578491
17 0.000000 -6.000000 -2.000000 0.000000 0.000000
1 990.998291 1821.090088
2 969.093689 1760.206787
3 1111.654785 1845.504150
4 1093.858765 1787.365112
5 1074.881958 1725.847534
6 1209.520752 1812.661255
7 1194.082397 1754.165161
8 1178.025024 1692.515747
9 889.826782 1437.596069
10 990.797424 1408.018555
11 1089.082764 1379.170898
12 905.932678 1506.895508
13 1009.399658 1475.878662
14 1110.080811 1445.041016
15 922.887878 1579.987427
16 1028.651489 1547.055664
17 1132.002563 1514.982666
17 0.000000 -6.000000 0.000000 0.000000 0.000000
1 941.012390 1680.927979
2 916.225403 1612.164429
3 1071.094238 1711.742065
4 1051.052368 1646.536499
5 1029.529053 1577.614258
6 1175.293213 1678.298828
7 1157.917358 1613.033203
8 1139.866943 1544.063843
9 833.699402 1278.827881
10 941.396729 1249.601318
11 1046.236694 1221.020996
12 849.588257 1348.061523
13 960.167053 1317.210815
14 1067.657837 1286.596069
15 866.356506 1421.167236
16 979.664124 1388.158203
17 1090.146240 1356.290649
18 0.000000 -6.000000 2.000000 0.000000 0.000000
0 911.468628 1596.124390
1 884.122925 1522.604126
2 855.583313 1444.319946
3 1025.283203 1561.628174
4 1002.272400 1487.904663
5 977.518860 1409.852661
6 1136.737427 1527.939697
7 1116.897827 1454.329834
8 1096.026001 1376.365967
9 769.401245 1099.101807
10 884.840576 1070.424194
11 997.012573 1042.312378
12 784.960938 1167.907715
13 903.546753 1137.277588
14 1018.904724 1107.227295
15 801.214233 1240.446167
16 923.136230 1207.904175
17 1041.943604 1176.393677
18 0.000000 -6.000000 4.000000 0.000000 0.000000
0 849.830139 1426.003174
1 818.076721 1342.006470
2 784.795532 1252.006104
3 972.434692 1391.658081
4 945.662292 1307.502441
5 916.601135 1217.892334
6 1092.134888 1358.078369
7 1069.112061 1274.268066
8 1044.678345 1184.943481
9 695.020752 893.620117
10 819.133240 865.654480
11 939.663818 838.064087
12 709.760254 961.171936
13 837.442322 931.113586
14 961.736572 901.785828
15 724.969543 1032.421265
16 856.840881 1000.663025
17 985.014038 969.781860
18 0.000000 -6.000000 6.000000 0.000000 0.000000
0 777.752563 1230.604126
1 740.313049 1133.121460
2 701.128540 1028.176025
3 910.310486 1196.697388
4 878.707214 1099.299683
5 844.076904 994.726135
6 1039.829346 1163.704102
7 1012.582031 1066.747070
8 983.327026 962.749695
9 608.949463 655.977539
10 742.731873 628.762268
11 872.786865 601.779175
12 621.862183 721.034302
13 759.923340 691.536804
14 894.450134 663.079712
15 635.213257 789.831970
16 778.364868 758.770020
17 917.451416 728.647644
9 0.000000 -4.000000 -6.000000 0.000000 0.000000
9 1181.152832 1644.334595
10 1266.569580 1616.298462
11 1349.963013 1589.057983
12 1201.652710 1710.165039
13 1288.951538 1680.987427
14 1374.057617 1651.962524
15 1223.094604 1779.369995
16 1312.024170 1748.581421
17 1399.187256 1718.614746
17 0.000000 -4.000000 -4.000000 0.000000 0.000000
1 1247.773315 1873.895752
2 1234.023926 1818.604858
3 1350.689453 1895.165771
4 1340.014648 1842.139526
5 1328.424438 1786.531616
6 1438.906128 1864.358398
7 1429.808105 1811.230103
8 1420.707764 1755.275391
9 1148.906982 1516.488037
10 1239.056396 1488.449707
11 1326.924561 1461.074585
12 1169.811279 1582.417725
13 1262.004028 1553.157593
14 1351.782837 1524.038330
15 1191.842651 1651.887695
16 1285.890747 1620.828613
17 1377.845215 1590.685303
17 0.000000 -4.000000 -2.000000 0.000000 0.000000
1 1216.926270 1747.260864
2 1201.703247 1685.616455
3 1326.601562 1773.780273
4 1314.690430 1715.012207
5 1301.821533 1653.273560
6 1419.673950 1742.534424
7 1409.619507 1683.844360
8 1399.397095 1621.887329
9 1112.661499 1374.979980
10 1208.008423 1347.039062
11 1301.045898 1319.736572
12 1134.110962 1440.919556
13 1231.795776 1411.576538
14 1326.853027 1382.516479
15 1156.672241 1510.270996
16 1256.421509 1479.178833
17 1353.860962 1449.022827
17 0.000000 -4.000000 0.000000 0.000000 0.000000
1 1182.267212 1606.053711
2 1164.966064 1537.070557
3 1299.627319 1639.025879
4 1286.175903 1573.593384
5 1271.592651 1504.590576
6 1398.154907 1607.608887
7 1386.899048 1542.177612
8 1375.298096 1473.173584
9 1071.228760 1216.880371
10 1172.865601 1189.144165
11 1271.791382 1161.991089
12 1093.323364 1282.555420
13 1197.374878 1253.335938
14 1298.519043 1224.365723
15 1116.434937 1351.640137
16 1222.873169 1320.641357
17 1326.627441 1290.512573
18 0.000000 -4.000000 2.000000 0.000000 0.000000
0 1162.086426 1520.949097
1 1142.922363 1447.470947
2 1122.930664 1369.406738
3 1269.156006 1488.503540
4 1253.840942 1415.089844
5 1237.072510 1336.985229
6 1374.002197 1457.163818
7 1361.132812 1383.497314
8 1347.958618 1305.813721
9 1023.769043 1038.280884
10 1132.485474 1011.140015
11 1238.196533 984.425659
12 1046.362915 1103.318481
13 1157.921021 1074.606079
14 1266.002075 1045.991089
15 1070.094116 1171.809326
16 1184.321045 1141.203857
17 1295.420776 1111.439453
18 0.000000 -4.000000 4.000000 0.000000 0.000000
0 1119.330566 1351.051636
